Yields before optimization
	signal:       131.669 +/- 19.5      
	background:       3745.182 +/- 25.7      

Z values
  before optimization:       0.167
  after optimization:        1.174

Best cuts
	met       	  > 293381.00
	mt        	  > 168764.05
	mb1j1     	  < 242268.03
	amt2      	  > 241879.41

Yields after optimization (and relative efficiencies)
	sigma:         6.619
	count_signal        11.145
	sqrdWeight_signal      4.075
	fraction_signal      0.085

	count_MC16a_diboson1      0.000
	sqrdWeight_MC16a_diboson1      0.000
	fraction_MC16a_diboson1        nan

	count_MC16a_diboson2      0.000
	sqrdWeight_MC16a_diboson2      0.000
	fraction_MC16a_diboson2        nan

	count_MC16a_diboson3      0.000
	sqrdWeight_MC16a_diboson3      0.000
	fraction_MC16a_diboson3        nan

	count_MC16a_diboson4      0.000
	sqrdWeight_MC16a_diboson4      0.000
	fraction_MC16a_diboson4      0.000

	count_MC16a_diboson5      0.000
	sqrdWeight_MC16a_diboson5      0.000
	fraction_MC16a_diboson5      0.000

	count_MC16a_diboson6      0.000
	sqrdWeight_MC16a_diboson6      0.000
	fraction_MC16a_diboson6      0.000

	count_MC16a_diboson7      0.000
	sqrdWeight_MC16a_diboson7      0.000
	fraction_MC16a_diboson7        nan

	count_MC16a_diboson8      0.000
	sqrdWeight_MC16a_diboson8      0.000
	fraction_MC16a_diboson8      0.000

	count_MC16a_diboson9      0.019
	sqrdWeight_MC16a_diboson9      0.000
	fraction_MC16a_diboson9      0.036

	count_MC16a_diboson10      0.082
	sqrdWeight_MC16a_diboson10      0.001
	fraction_MC16a_diboson10      0.015

	count_MC16a_diboson11      0.374
	sqrdWeight_MC16a_diboson11      0.005
	fraction_MC16a_diboson11      0.052

	count_MC16a_diboson12      0.000
	sqrdWeight_MC16a_diboson12      0.000
	fraction_MC16a_diboson12        nan

	count_MC16a_diboson13      0.000
	sqrdWeight_MC16a_diboson13      0.000
	fraction_MC16a_diboson13      0.000

	count_MC16a_diboson14      0.047
	sqrdWeight_MC16a_diboson14      0.001
	fraction_MC16a_diboson14      0.122

	count_MC16a_singletop1      0.000
	sqrdWeight_MC16a_singletop1      0.000
	fraction_MC16a_singletop1      0.000

	count_MC16a_singletop2      0.000
	sqrdWeight_MC16a_singletop2      0.000
	fraction_MC16a_singletop2      0.000

	count_MC16a_singletop3      0.000
	sqrdWeight_MC16a_singletop3      0.000
	fraction_MC16a_singletop3      0.000

	count_MC16a_singletop4      1.098
	sqrdWeight_MC16a_singletop4      0.307
	fraction_MC16a_singletop4      0.032

	count_MC16a_singletop5      0.293
	sqrdWeight_MC16a_singletop5      0.086
	fraction_MC16a_singletop5      0.007

	count_MC16a_singletop6      0.000
	sqrdWeight_MC16a_singletop6      0.000
	fraction_MC16a_singletop6      0.000

	count_MC16a_singletop7      0.000
	sqrdWeight_MC16a_singletop7      0.000
	fraction_MC16a_singletop7      0.000

	count_MC16a_smallbkgs1      0.019
	sqrdWeight_MC16a_smallbkgs1      0.000
	fraction_MC16a_smallbkgs1      0.013

	count_MC16a_smallbkgs2      0.007
	sqrdWeight_MC16a_smallbkgs2      0.000
	fraction_MC16a_smallbkgs2      0.016

	count_MC16a_smallbkgs3      0.000
	sqrdWeight_MC16a_smallbkgs3      0.000
	fraction_MC16a_smallbkgs3      0.000

	count_MC16a_smallbkgs4      0.000
	sqrdWeight_MC16a_smallbkgs4      0.000
	fraction_MC16a_smallbkgs4      0.000

	count_MC16a_ttV1      0.141
	sqrdWeight_MC16a_ttV1      0.001
	fraction_MC16a_ttV1      0.040

	count_MC16a_ttV2      0.592
	sqrdWeight_MC16a_ttV2      0.009
	fraction_MC16a_ttV2      0.089

	count_MC16a_ttV3      0.047
	sqrdWeight_MC16a_ttV3      0.001
	fraction_MC16a_ttV3      0.024

	count_MC16a_ttV4      0.006
	sqrdWeight_MC16a_ttV4      0.000
	fraction_MC16a_ttV4      0.024

	count_MC16a_ttV5     -0.006
	sqrdWeight_MC16a_ttV5      0.000
	fraction_MC16a_ttV5     -0.031

	count_MC16a_ttV6      0.007
	sqrdWeight_MC16a_ttV6      0.000
	fraction_MC16a_ttV6      0.036

	count_MC16a_ttbar1      0.631
	sqrdWeight_MC16a_ttbar1      0.009
	fraction_MC16a_ttbar1      0.003

	count_MC16a_ttbar2      0.958
	sqrdWeight_MC16a_ttbar2      0.011
	fraction_MC16a_ttbar2      0.020

	count_MC16a_ttbar3      0.375
	sqrdWeight_MC16a_ttbar3      0.002
	fraction_MC16a_ttbar3      0.030

	count_MC16a_ttbar4      2.710
	sqrdWeight_MC16a_ttbar4      0.396
	fraction_MC16a_ttbar4      0.006

	count_MC16a_wjets1      0.000
	sqrdWeight_MC16a_wjets1      0.000
	fraction_MC16a_wjets1        nan

	count_MC16a_wjets2      0.000
	sqrdWeight_MC16a_wjets2      0.000
	fraction_MC16a_wjets2        nan

	count_MC16a_wjets3      0.000
	sqrdWeight_MC16a_wjets3      0.000
	fraction_MC16a_wjets3        nan

	count_MC16a_wjets4      0.000
