Yields before optimization
	signal:       381.781 +/- 11.4      
	background:       4750.891 +/- 29.3      

Z values
  before optimization:       0.379
  after optimization:        1.455

Best cuts
	met       	  > 280057.59
	mb1j1     	  < 497245.78
	amt2      	  > 148638.83
	lep1_pt   	  > 50272.28
	dPhimin_4 	  >   0.83

Yields after optimization (and relative efficiencies)
	sigma:        70.867
	count_signal       117.270
	sqrdWeight_signal     40.635
	fraction_signal      0.307

	count_MC16a_diboson1      0.000
	sqrdWeight_MC16a_diboson1      0.000
	fraction_MC16a_diboson1      0.000

	count_MC16a_diboson2      0.000
	sqrdWeight_MC16a_diboson2      0.000
	fraction_MC16a_diboson2        nan

	count_MC16a_diboson3      0.000
	sqrdWeight_MC16a_diboson3      0.000
	fraction_MC16a_diboson3        nan

	count_MC16a_diboson4      0.000
	sqrdWeight_MC16a_diboson4      0.000
	fraction_MC16a_diboson4      0.000

	count_MC16a_diboson5      0.332
	sqrdWeight_MC16a_diboson5      0.057
	fraction_MC16a_diboson5      0.200

	count_MC16a_diboson6      0.103
	sqrdWeight_MC16a_diboson6      0.011
	fraction_MC16a_diboson6      0.068

	count_MC16a_diboson7      0.000
	sqrdWeight_MC16a_diboson7      0.000
	fraction_MC16a_diboson7        nan

	count_MC16a_diboson8      0.000
	sqrdWeight_MC16a_diboson8      0.000
	fraction_MC16a_diboson8      0.000

	count_MC16a_diboson9      0.188
	sqrdWeight_MC16a_diboson9      0.001
	fraction_MC16a_diboson9      0.138

	count_MC16a_diboson10      1.774
	sqrdWeight_MC16a_diboson10      0.030
	fraction_MC16a_diboson10      0.142

	count_MC16a_diboson11      4.254
	sqrdWeight_MC16a_diboson11      0.064
	fraction_MC16a_diboson11      0.240

	count_MC16a_diboson12      0.000
	sqrdWeight_MC16a_diboson12      0.000
	fraction_MC16a_diboson12        nan

	count_MC16a_diboson13      0.010
	sqrdWeight_MC16a_diboson13      0.000
	fraction_MC16a_diboson13      0.129

	count_MC16a_diboson14      0.135
	sqrdWeight_MC16a_diboson14      0.002
	fraction_MC16a_diboson14      0.165

	count_MC16a_singletop1      0.241
	sqrdWeight_MC16a_singletop1      0.002
	fraction_MC16a_singletop1      0.165

	count_MC16a_singletop2      0.031
	sqrdWeight_MC16a_singletop2      0.001
	fraction_MC16a_singletop2      0.096

	count_MC16a_singletop3      0.026
	sqrdWeight_MC16a_singletop3      0.001
	fraction_MC16a_singletop3      0.188

	count_MC16a_singletop4      7.610
	sqrdWeight_MC16a_singletop4      1.929
	fraction_MC16a_singletop4      0.118

	count_MC16a_singletop5      9.485
	sqrdWeight_MC16a_singletop5      2.457
	fraction_MC16a_singletop5      0.123

	count_MC16a_singletop6      0.000
	sqrdWeight_MC16a_singletop6      0.000
	fraction_MC16a_singletop6      0.000

	count_MC16a_singletop7      0.000
	sqrdWeight_MC16a_singletop7      0.000
	fraction_MC16a_singletop7      0.000

	count_MC16a_smallbkgs1      0.151
	sqrdWeight_MC16a_smallbkgs1      0.000
	fraction_MC16a_smallbkgs1      0.062

	count_MC16a_smallbkgs2      0.169
	sqrdWeight_MC16a_smallbkgs2      0.001
	fraction_MC16a_smallbkgs2      0.125

	count_MC16a_smallbkgs3      0.008
	sqrdWeight_MC16a_smallbkgs3      0.000
	fraction_MC16a_smallbkgs3      0.163

	count_MC16a_smallbkgs4      0.030
	sqrdWeight_MC16a_smallbkgs4      0.000
	fraction_MC16a_smallbkgs4      0.148

	count_MC16a_ttV1      1.247
	sqrdWeight_MC16a_ttV1      0.009
	fraction_MC16a_ttV1      0.135

	count_MC16a_ttV2      7.074
	sqrdWeight_MC16a_ttV2      0.128
	fraction_MC16a_ttV2      0.259

	count_MC16a_ttV3      0.138
	sqrdWeight_MC16a_ttV3      0.004
	fraction_MC16a_ttV3      0.043

	count_MC16a_ttV4      0.041
	sqrdWeight_MC16a_ttV4      0.000
	fraction_MC16a_ttV4      0.079

	count_MC16a_ttV5      0.026
	sqrdWeight_MC16a_ttV5      0.000
	fraction_MC16a_ttV5      0.060

	count_MC16a_ttV6      0.020
	sqrdWeight_MC16a_ttV6      0.000
	fraction_MC16a_ttV6      0.051

	count_MC16a_ttbar1     12.648
	sqrdWeight_MC16a_ttbar1      0.192
	fraction_MC16a_ttbar1      0.031

	count_MC16a_ttbar2     10.135
	sqrdWeight_MC16a_ttbar2      0.121
	fraction_MC16a_ttbar2      0.147

	count_MC16a_ttbar3      1.838
	sqrdWeight_MC16a_ttbar3      0.010
	fraction_MC16a_ttbar3      0.110

	count_MC16a_ttbar4      1.436
	sqrdWeight_MC16a_ttbar4      0.175
	fraction_MC16a_ttbar4      0.005

	count_MC16a_wjets1      0.000
	sqrdWeight_MC16a_wjets1      0.000
	fraction_MC16a_wjets1        nan

	count_MC16a_wjets2      0.000
	sqrdWeight_MC16a_wjets2      0.000
	fraction_MC16a_wjets2      0.000

	count_MC16a_wjets3      0.477
	sqrdWeight_MC16a_wjets3      0.228
	fraction_MC16a_wjets3      0.322

	count_MC16a_wjets4      0.551
	sqrdWeight_MC16a_wjets4      0.157
	fraction_MC16a_wjets4      0.124

	count_MC16a_wjets5      1.223
	sqrdWeight_MC16a_wjets5      0.417
	fraction_MC16a_wjets5      0.181

	count_MC16a_wjets6      0.233
	sqrdWeight_MC16a_wjets6      0.054
	fraction_MC16a_wjets6      0.071

	count_MC16a_wjets7      2.251
	sqrdWeight_MC16a_wjets7      0.690
	fraction_MC16a_wjets7      0.214

	count_MC16a_wjets8      1.688
	sqrdWeight_MC16a_wjets8      0.195
	fraction_MC16a_wjets8      0.151

	count_MC16a_wjets9      3.594
	sqrdWeight_MC16a_wjets9      4.308
	fraction_MC16a_wjets9      0.143

	count_MC16a_wjets10      0.503
	sqrdWeight_MC16a_wjets10      0.007
	fraction_MC16a_wjets10      0.052

	count_MC16a_wjets11      0.000
	sqrdWeight_MC16a_wjets11      0.000
	fraction_MC16a_wjets11        nan

	count_MC16a_wjets12      0.000
	sqrdWeight_MC16a_wjets12      0.000
	fraction_MC16a_wjets12        nan

	count_MC16a_wjets13      0.000
	sqrdWeight_MC16a_wjets13      0.000
	fraction_MC16a_wjets13        nan

	count_MC16a_wjets14      0.000
	sqrdWeight_MC16a_wjets14      0.000
	fraction_MC16a_wjets14      0.000

	count_MC16a_wjets15      0.000
	sqrdWeight_MC16a_wjets15      0.000
	fraction_MC16a_wjets15      0.000

	count_MC16a_wjets16      0.000
	sqrdWeight_MC16a_wjets16      0.000
	fraction_MC16a_wjets16      0.000

	count_MC16a_wjets17      1.201
	sqrdWeight_MC16a_wjets17      0.103
	fraction_MC16a_wjets17      0.254

	count_MC16a_wjets18      0.000
	sqrdWeight_MC16a_wjets18      0.000
	fraction_MC16a_wjets18      0.000

	count_MC16a_wjets19      1.671
	sqrdWeight_MC16a_wjets19      0.544
	fraction_MC16a_wjets19      0.146

	count_MC16a_wjets20      3.758
	sqrdWeight_MC16a_wjets20      0.589
	fraction_MC16a_wjets20      0.238

	count_MC16a_wjets21      6.155
	sqrdWeight_MC16a_wjets21      0.657
	fraction_MC16a_wjets21      0.207

	count_MC16a_wjets22      0.921
	sqrdWeight_MC16a_wjets22      0.013
	fraction_MC16a_wjets22      0.087

	count_MC16a_wjets23      0.000
	sqrdWeight_MC16a_wjets23      0.000
	fraction_MC16a_wjets23     -0.000

	count_MC16a_wjets24      0.000
	sqrdWeight_MC16a_wjets24      0.000
	fraction_MC16a_wjets24        nan

	count_MC16a_wjets25      0.000
	sqrdWeight_MC16a_wjets25      0.000
	fraction_MC16a_wjets25        nan

	count_MC16a_wjets26      0.000
	sqrdWeight_MC16a_wjets26      0.000
	fraction_MC16a_wjets26     -0.000

	count_MC16a_wjets27      0.000
	sqrdWeight_MC16a_wjets27      0.000
	fraction_MC16a_wjets27      0.000

	count_MC16a_wjets28      0.000
	sqrdWeight_MC16a_wjets28      0.000
	fraction_MC16a_wjets28      0.000

	count_MC16a_wjets29      0.655
	sqrdWeight_MC16a_wjets29      0.222
	fraction_MC16a_wjets29      0.509

	count_MC16a_wjets30      0.218
	sqrdWeight_MC16a_wjets30      0.024
	fraction_MC16a_wjets30      0.179

	count_MC16a_wjets31      0.356
	sqrdWeight_MC16a_wjets31      0.032
	fraction_MC16a_wjets31      0.393

	count_MC16a_wjets32      0.076
	sqrdWeight_MC16a_wjets32      0.001
	fraction_MC16a_wjets32      0.119

	count_MC16a_zjets1      0.000
	sqrdWeight_MC16a_zjets1      0.000
	fraction_MC16a_zjets1        nan

	count_MC16a_zjets2      0.000
	sqrdWeight_MC16a_zjets2      0.000
	fraction_MC16a_zjets2        nan

	count_MC16a_zjets3      0.000
	sqrdWeight_MC16a_zjets3      0.000
	fraction_MC16a_zjets3        nan

	count_MC16a_zjets4      0.055
	sqrdWeight_MC16a_zjets4      0.002
	fraction_MC16a_zjets4      0.337

	count_MC16a_zjets5      0.000
	sqrdWeight_MC16a_zjets5      0.000
	fraction_MC16a_zjets5      0.000

	count_MC16a_zjets6      0.000
	sqrdWeight_MC16a_zjets6      0.000
	fraction_MC16a_zjets6      0.000

	count_MC16a_zjets7      0.136
	sqrdWeight_MC16a_zjets7      0.005
	fraction_MC16a_zjets7      0.390

	count_MC16a_zjets8      0.057
	sqrdWeight_MC16a_zjets8      0.001
	fraction_MC16a_zjets8      0.183

	count_MC16a_zjets9      0.005
